time,open,high,low,close,RSI_7,RSI_14
06-12-22,1.04671,1.05498,1.04434,1.05064,65.30479677,64.50047174
07-12-22,1.05064,1.0565,1.04896,1.05552,70.25121781,66.74500414
08-12-22,1.05552,1.05883,1.05036,1.05336,65.43390134,64.79226133
11-12-22,1.05336,1.05803,1.0506,1.05378,65.96336993,65.00664519
12-12-22,1.05378,1.06736,1.05281,1.06317,75.68001331,69.48095344
13-12-22,1.06317,1.06951,1.0619,1.06822,79.37444708,71.58519445
14-12-22,1.06822,1.07362,1.05924,1.06267,66.43464671,66.1842989
15-12-22,1.06267,1.06633,1.05848,1.05848,58.0932233,62.35914889
18-12-22,1.05848,1.0658,1.0576,1.06079,61.22467508,63.60792049
19-12-22,1.06079,1.06586,1.0579,1.06213,63.0911886,64.34684329
20-12-22,1.06213,1.06454,1.05904,1.06052,59.10319443,62.6995816
21-12-22,1.06052,1.06595,1.05734,1.05972,57.01400298,61.85227647
22-12-22,1.05972,1.06332,1.05868,1.06162,60.84864226,63.12676159
26-12-22,1.06162,1.06696,1.06115,1.0638,65.02506207,64.58859175
27-12-22,1.0638,1.06746,1.06067,1.06122,56.67719257,61.48201815
28-12-22,1.06122,1.06906,1.06097,1.0661,66.24100913,64.91903862
29-12-22,1.0661,1.07133,1.06386,1.07039,72.4733625,67.65173707
01-01-23,1.07039,1.0709,1.06504,1.06638,60.32788525,62.73263832
02-01-23,1.06638,1.06835,1.05195,1.0549,38.67835513,51.24479404
03-01-23,1.0549,1.06354,1.05408,1.06044,48.9855058,55.48158681
04-01-23,1.06044,1.06316,1.0515,1.05215,37.87232555,48.66643946
05-01-23,1.05215,1.06482,1.04833,1.06444,55.38046345,57.0830505
08-01-23,1.06444,1.07608,1.06394,1.07338,63.99209021,61.9679529
09-01-23,1.07338,1.07594,1.07122,1.07342,64.02833036,61.9888
10-01-23,1.07342,1.07764,1.07256,1.07579,66.36812788,63.27334835
11-01-23,1.07579,1.0867,1.07305,1.08514,74.11705292,67.88442669
12-01-23,1.08514,1.0868,1.07804,1.08324,70.27821381,66.06913483
15-01-23,1.08324,1.08743,1.08015,1.08237,68.38603729,65.20925869
16-01-23,1.08237,1.08695,1.07744,1.0788,60.57784489,61.66280568
17-01-23,1.0788,1.08876,1.07662,1.07946,61.52534722,62.07347139
18-01-23,1.07946,1.084,1.07822,1.08312,66.7029592,64.35382839
19-01-23,1.08312,1.0859,1.08024,1.08555,69.84614211,65.82310066
22-01-23,1.08555,1.0927,1.08462,1.08718,71.92049029,66.8113024
23-01-23,1.08718,1.08981,1.08352,1.08882,74.01849344,67.81950227
24-01-23,1.08882,1.09237,1.08574,1.09152,77.27916864,69.46414335
25-01-23,1.09152,1.09296,1.08506,1.08912,68.37968929,66.22427224
26-01-23,1.08912,1.09004,1.08379,1.08679,60.48972179,63.14508592
29-01-23,1.08679,1.09139,1.08394,1.08517,55.31271265,61.02067011
30-01-23,1.08517,1.08749,1.08022,1.08632,58.27052031,61.99807185
31-01-23,1.08632,1.10013,1.08522,1.09896,77.42832519,70.69574898
01-02-23,1.09896,1.1033,1.08854,1.09098,57.8623516,61.17611892
02-02-23,1.09098,1.09404,1.07928,1.0794,40.52515875,50.54062363
05-02-23,1.0794,1.07991,1.07094,1.0725,33.53924389,45.46827085
06-02-23,1.0725,1.07667,1.06692,1.07274,34.00092843,45.67250828
07-02-23,1.07274,1.07609,1.07095,1.07143,32.56054358,44.68865997
08-02-23,1.07143,1.07911,1.07094,1.0739,38.30937271,47.00661642
09-02-23,1.0739,1.07528,1.06662,1.06774,30.69599181,42.25110129
12-02-23,1.06774,1.073,1.06556,1.07242,41.07557271,46.66573537
13-02-23,1.07242,1.08047,1.07068,1.07357,43.50138957,47.72327356
14-02-23,1.07357,1.07446,1.06605,1.0688,36.27477774,43.8402667
15-02-23,1.0688,1.07226,1.06544,1.0673,34.1909472,42.66465544
16-02-23,1.0673,1.06984,1.06128,1.06937,39.76219709,44.86203487
19-02-23,1.06937,1.07048,1.06702,1.06844,38.07276474,44.04530297
20-02-23,1.06844,1.06984,1.06375,1.06464,31.66020292,40.77854051
21-02-23,1.06464,1.06642,1.05992,1.06044,26.01100527,37.47059098
22-02-23,1.06044,1.06278,1.0577,1.0595,24.8530848,36.75201678
23-02-23,1.0595,1.06143,1.05362,1.05457,19.53263564,33.1602911
26-02-23,1.05457,1.062,1.05328,1.06098,39.2576554,41.20577952
27-02-23,1.06098,1.06454,1.05742,1.05753,34.02101458,38.51838352
28-02-23,1.05753,1.06915,1.05653,1.06696,53.71100699,48.42049828
01-03-23,1.06696,1.0673,1.05766,1.05969,42.34492486,42.70947057
02-03-23,1.05969,1.06388,1.05883,1.06342,48.82694068,46.2146338
05-03-23,1.06342,1.06944,1.06222,1.06831,56.33537073,50.49117574
06-03-23,1.06831,1.06946,1.0546,1.05492,38.35642034,40.90113654
07-03-23,1.05492,1.0574,1.05244,1.05432,37.72698269,40.52965845
08-03-23,1.05432,1.05913,1.05381,1.05822,44.61884792,44.08456025
09-03-23,1.05822,1.0701,1.0574,1.06386,53.33271091,48.84667869
12-03-23,1.06386,1.07486,1.06386,1.07316,64.17623796,55.56663138
13-03-23,1.07316,1.07496,1.0679,1.07333,64.35288045,55.68124351
14-03-23,1.07333,1.076,1.05161,1.05756,41.9607031,44.27281233
15-03-23,1.05756,1.06356,1.0551,1.06124,46.98304242,47.00166468
16-03-23,1.06124,1.06854,1.06081,1.06656,53.7352357,50.75585279
19-03-23,1.06656,1.07308,1.06313,1.07238,60.20408073,54.54894827
20-03-23,1.07238,1.07886,1.0704,1.07694,64.71398806,57.32267028
21-03-23,1.07694,1.09124,1.07591,1.08561,71.80231284,62.06312
22-03-23,1.08561,1.09298,1.08242,1.0832,67.41078965,60.06586877
23-03-23,1.0832,1.08388,1.07132,1.07598,55.53842445,54.41609209
26-03-23,1.07598,1.08002,1.0745,1.07992,60.02116664,56.80386029
27-03-23,1.07992,1.08487,1.07955,1.08454,64.86698253,59.48388525
28-03-23,1.08454,1.08718,1.08178,1.08453,64.84713382,59.47528377
29-03-23,1.08453,1.09264,1.08236,1.09062,71.1247948,62.98560186
30-03-23,1.09062,1.09258,1.08368,1.08422,58.34919118,57.3621937
02-04-23,1.08422,1.09166,1.07882,1.09028,65.24542296,60.92005941
03-04-23,1.09028,1.09734,1.08828,1.09566,70.33307484,63.80746651
04-04-23,1.09566,1.09699,1.08911,1.09076,60.86552979,59.49585778
05-04-23,1.09076,1.09378,1.08846,1.09217,62.55757353,60.32661629
06-04-23,1.09217,1.09242,1.08765,1.09012,58.283158,58.44956527
09-04-23,1.09012,1.09174,1.08314,1.08614,50.47187639,54.87938426
10-04-23,1.08614,1.09282,1.08588,1.09131,58.83328893,58.43133686
11-04-23,1.09131,1.10006,1.09111,1.09904,68.19839259,63.1076358
12-04-23,1.09904,1.10678,1.09767,1.10472,73.38825058,66.12335006
13-04-23,1.10472,1.1076,1.09724,1.09944,62.3526992,61.12163512
16-04-23,1.09944,1.09999,1.09092,1.09274,50.99943944,55.39546957
17-04-23,1.09274,1.0983,1.09223,1.09738,57.28363349,58.30849559
18-04-23,1.09738,1.09842,1.09172,1.09561,54.1906677,56.78500755
19-04-23,1.09561,1.09898,1.09336,1.09705,56.4238757,57.75213974
20-04-23,1.09705,1.09939,1.0938,1.09893,59.43590475,59.04092793
23-04-23,1.09893,1.10502,1.0966,1.10458,67.34897119,62.72146309
24-04-23,1.10458,1.10671,1.09642,1.09748,52.37106477,55.92111326
25-04-23,1.09748,1.10956,1.09684,1.10405,61.59235406,60.21924569
26-04-23,1.10405,1.10635,1.09922,1.1029,59.249814,59.13234115
27-04-23,1.1029,1.1045,1.09626,1.1017,56.62788597,57.95682456
30-04-23,1.1017,1.10358,1.09644,1.0977,48.31353872,54.09639657
01-05-23,1.0977,1.1008,1.09422,1.1,52.94791524,55.9147436
02-05-23,1.1,1.1092,1.1,1.10608,63.14053965,60.38238907
03-05-23,1.10608,1.10917,1.0986,1.10132,52.71113173,55.62928961
04-05-23,1.10132,1.10479,1.09667,1.10188,53.75947139,56.06743568
07-05-23,1.10188,1.10538,1.10001,1.1004,50.31990728,54.5347461
08-05-23,1.1004,1.10054,1.09411,1.09605,41.26635763,50.19176255
09-05-23,1.09605,1.1007,1.09416,1.09834,47.11075138,52.34339885
10-05-23,1.09834,1.09982,1.09002,1.09158,35.08665388,46.02307645
11-05-23,1.09158,1.09356,1.0848,1.08498,27.18376191,40.83833331
14-05-23,1.08498,1.0891,1.08457,1.08745,33.70355948,43.40781633
15-05-23,1.08745,1.09048,1.0855,1.0862,32.0112923,42.40410011
16-05-23,1.0862,1.08738,1.08102,1.0839,28.89666882,40.54630916
17-05-23,1.0839,1.08482,1.07625,1.07712,21.65161908,35.59555561
18-05-23,1.07712,1.08289,1.076,1.08062,31.93020095,39.68944707
21-05-23,1.08062,1.08313,1.07955,1.0813,33.89590968,40.48103904
22-05-23,1.0813,1.08206,1.07602,1.07707,28.02295253,37.20932042
23-05-23,1.07707,1.08014,1.07481,1.07494,25.43407498,35.64699625
24-05-23,1.07494,1.07569,1.07072,1.0725,22.63889454,33.89147999
25-05-23,1.0725,1.07588,1.07018,1.07252,22.72011161,33.92020601
28-05-23,1.07252,1.07436,1.07055,1.07091,20.68100903,32.68881014
29-05-23,1.07091,1.07467,1.06725,1.07342,31.81194206,36.55572137
30-05-23,1.07342,1.07358,1.06352,1.06888,24.54377797,32.87670261
31-05-23,1.06888,1.07685,1.06618,1.07622,47.26824708,42.88483359
01-06-23,1.07622,1.0779,1.07052,1.07078,37.50244531,38.32405795
04-06-23,1.07078,1.07224,1.06746,1.07119,38.61754679,38.85188024
05-06-23,1.07119,1.07329,1.0667,1.06922,35.10626888,37.20435248
06-06-23,1.06922,1.07398,1.06684,1.06985,37.23546636,38.1082362
07-06-23,1.06985,1.07872,1.0696,1.07828,58.49479596,48.74056796
08-06-23,1.07828,1.07854,1.0743,1.07496,50.61724751,45.43048964
11-06-23,1.07496,1.07902,1.07331,1.0758,52.50527043,46.42191664
12-06-23,1.0758,1.08237,1.07554,1.07933,60.00259039,50.49254446
13-06-23,1.07933,1.08644,1.0774,1.08316,66.6637294,54.52914773
14-06-23,1.08316,1.09527,1.08038,1.09455,78.87186838,63.94432886
15-06-23,1.09455,1.09708,1.09178,1.09416,77.73467348,63.45979978
18-06-23,1.09416,1.09463,1.09072,1.0921,71.3914719,60.83753396
19-06-23,1.0921,1.09462,1.08922,1.09179,70.3831397,60.4328368
20-06-23,1.09179,1.09908,1.09058,1.09866,78.30542232,65.85384524
21-06-23,1.09866,1.1012,1.09485,1.09558,68.6943256,61.76795183
22-06-23,1.09558,1.09594,1.08444,1.0896,53.75052459,54.67495915
25-06-23,1.0896,1.09202,1.08874,1.0905,55.45211646,55.50313345
26-06-23,1.0905,1.09766,1.0902,1.09608,64.81559606,60.34147453
27-06-23,1.09608,1.0963,1.08968,1.09128,53.52491784,54.81950642
28-06-23,1.09128,1.09414,1.08603,1.08644,44.42184501,49.86435438
29-06-23,1.08644,1.09318,1.08354,1.0911,53.33636424,54.16057218
02-07-23,1.0911,1.09341,1.08704,1.09144,53.96488956,54.46715102
03-07-23,1.09144,1.09165,1.08768,1.0878,46.1935666,50.56786773
04-07-23,1.0878,1.0908,1.0851,1.08534,41.48337804,48.06357766
05-07-23,1.08534,1.09006,1.08336,1.08921,50.70813075,52.08382415
06-07-23,1.08921,1.09733,1.0867,1.09688,63.87571119,58.87782787
09-07-23,1.09688,1.10016,1.09436,1.10012,68.07826785,61.36959376
10-07-23,1.10012,1.10274,1.09769,1.10087,69.05063234,61.9444381
11-07-23,1.10087,1.11405,1.10034,1.11316,80.44081699,69.85939071
12-07-23,1.11316,1.1228,1.11281,1.12264,85.30703593,74.29966765
13-07-23,1.12264,1.12451,1.12041,1.12274,85.3518858,74.34260615
16-07-23,1.12274,1.1249,1.12033,1.12398,85.97137709,74.90254958
17-07-23,1.12398,1.12757,1.12092,1.12284,82.24084313,73.31834197
18-07-23,1.12284,1.12402,1.11744,1.12027,73.81633326,69.73742417
19-07-23,1.12027,1.12292,1.11185,1.11298,55.12800158,60.68359844
20-07-23,1.11298,1.1145,1.11078,1.11256,54.20557758,60.19869003
23-07-23,1.11256,1.1147,1.10603,1.10648,42.26253532,53.53021747
24-07-23,1.10648,1.1087,1.10208,1.1055,40.58115975,52.52032778
25-07-23,1.1055,1.1107,1.10378,1.10862,48.23102923,55.40486167
26-07-23,1.10862,1.11498,1.0966,1.09762,31.53262774,45.02008778
27-07-23,1.09762,1.10475,1.09436,1.10171,40.47271677,48.85838757
30-07-23,1.10171,1.10459,1.09936,1.09978,37.75844649,47.18440096
31-07-23,1.09978,1.10031,1.09524,1.09848,35.86813918,46.04015251
01-08-23,1.09848,1.10206,1.09179,1.09389,29.7359419,42.15322281
02-08-23,1.09389,1.09629,1.09122,1.09498,32.91356642,43.37578407
03-08-23,1.09498,1.1042,1.09352,1.10096,47.97329506,49.66145305
06-08-23,1.10096,1.10206,1.09654,1.10027,46.56612296,48.98575648
07-08-23,1.10027,1.10113,1.0929,1.09565,37.88534593,44.60918388
08-08-23,1.09565,1.09956,1.09518,1.09736,42.51298228,46.51395849
09-08-23,1.09736,1.10652,1.09674,1.09806,44.48813065,47.31268574
10-08-23,1.09806,1.10051,1.0943,1.09468,37.27375793,43.9034281
13-08-23,1.09468,1.09604,1.08748,1.09072,30.5108433,40.24451506
14-08-23,1.09072,1.09524,1.08968,1.09044,30.06091577,39.99073321
15-08-23,1.09044,1.09347,1.08716,1.08792,26.03041711,37.68729777
16-08-23,1.08792,1.09186,1.08566,1.08723,24.96131455,37.05789214
17-08-23,1.08723,1.0894,1.0845,1.08727,25.1691772,37.12344927
20-08-23,1.08727,1.09138,1.08697,1.08957,36.89559911,40.93301908
21-08-23,1.08957,1.09304,1.0833,1.08461,26.46244549,35.88380036
22-08-23,1.08461,1.08715,1.08024,1.08629,33.85374331,38.64448197
23-08-23,1.08629,1.08768,1.0805,1.08102,24.74977256,33.73717446
24-08-23,1.08102,1.08418,1.07658,1.07944,22.62189605,32.40841982
27-08-23,1.07944,1.08224,1.07934,1.0819,33.07381613,36.5955687
28-08-23,1.0819,1.0892,1.07823,1.08788,51.6108072,45.44317257
29-08-23,1.08788,1.09456,1.08552,1.09234,61.00801774,50.94159202
30-08-23,1.09234,1.09398,1.08351,1.08434,43.37888689,42.6402499
31-08-23,1.08434,1.08822,1.07721,1.07752,33.69498412,37.09112082
03-09-23,1.07752,1.0809,1.07716,1.07966,38.70429782,39.74108776
04-09-23,1.07966,1.07985,1.07065,1.07217,29.57927105,34.29578551
05-09-23,1.07217,1.0749,1.07027,1.07272,30.97345083,35.00009015
06-09-23,1.07272,1.0732,1.06861,1.06959,27.37510798,32.84249575
07-09-23,1.06959,1.07438,1.0694,1.06992,28.39828961,33.30928442
10-09-23,1.06992,1.07594,1.06992,1.07504,42.94764152,40.24857008
11-09-23,1.07504,1.07694,1.07056,1.07566,44.53974265,41.04849767
12-09-23,1.07566,1.0765,1.07112,1.07298,39.04494441,38.64041212
13-09-23,1.07298,1.07523,1.06319,1.0644,26.7286443,32.1397908
14-09-23,1.0644,1.06878,1.06333,1.06592,31.21324098,34.25011462
17-09-23,1.06592,1.06989,1.06548,1.06919,40.37298226,38.66890571
18-09-23,1.06919,1.0718,1.06752,1.06791,38.05857446,37.60357486
19-09-23,1.06791,1.07369,1.06502,1.06599,34.58864498,36.0013716
20-09-23,1.06599,1.06736,1.06169,1.0661,34.98485088,36.16917281
21-09-23,1.0661,1.06718,1.0615,1.06448,31.68708924,34.72514517
24-09-23,1.06448,1.06557,1.05753,1.05932,23.46697544,30.54241649
25-09-23,1.05932,1.06091,1.05622,1.0572,20.87168512,28.99702029
26-09-23,1.0572,1.05743,1.0488,1.05026,14.67381706,24.60754143
27-09-23,1.05026,1.0579,1.04911,1.05664,35.28481456,34.43374702
28-09-23,1.05664,1.06171,1.05581,1.05744,37.4936184,35.56775265
01-10-23,1.05744,1.05919,1.04779,1.0478,25.33648561,29.04810184
02-10-23,1.0478,1.04936,1.04485,1.04669,24.27894664,28.40251403
03-10-23,1.04669,1.05322,1.04515,1.0504,34.87817585,33.70584144
04-10-23,1.0504,1.05518,1.05,1.0551,46.04138729,39.79034867
05-10-23,1.0551,1.06002,1.04824,1.05872,53.24353127,44.049741
08-10-23,1.05872,1.05872,1.05195,1.05668,48.94811387,42.23641911
09-10-23,1.05668,1.06199,1.05544,1.06047,56.54646658,46.63190576
10-10-23,1.06047,1.06348,1.05818,1.06183,59.09522213,48.15642252
11-10-23,1.06183,1.06399,1.05258,1.05283,40.67540355,40.01092862
12-10-23,1.05283,1.05586,1.04954,1.0509,37.73291409,38.50674953
15-10-23,1.0509,1.05628,1.0509,1.05593,48.95966372,44.37594927
16-10-23,1.05593,1.0595,1.05329,1.05762,52.32878922,46.23278046
17-10-23,1.05762,1.05945,1.05232,1.0536,44.2270577,42.59070708
18-10-23,1.0536,1.06168,1.05282,1.05814,53.67666153,47.61020059
19-10-23,1.05814,1.06038,1.0565,1.05948,56.23029965,49.02681958
22-10-23,1.05948,1.0678,1.05715,1.06686,67.67873636,56.07188651
23-10-23,1.06686,1.06946,1.0583,1.0591,51.23812417,48.48383306
24-10-23,1.0591,1.06068,1.05658,1.05661,46.96699295,46.3178459
25-10-23,1.05661,1.05735,1.05218,1.05639,46.56686689,46.12179307
26-10-23,1.05639,1.05971,1.05352,1.05652,46.87885566,46.26652856
29-10-23,1.05652,1.06253,1.05472,1.06151,57.88970036,51.63705112
30-10-23,1.06151,1.0675,1.05574,1.05743,48.33308442,47.4602308
31-10-23,1.05743,1.05806,1.05166,1.0569,47.15336688,46.9291901
01-11-23,1.0569,1.06678,1.0567,1.06224,58.93525368,52.6748514
02-11-23,1.06224,1.07469,1.06149,1.07286,72.93532798,61.58280424
05-11-23,1.07286,1.07564,1.07165,1.07177,70.07463778,60.32767294
06-11-23,1.07177,1.07224,1.06642,1.07,65.2277928,58.25147813
07-11-23,1.07,1.07162,1.06594,1.07093,66.64213027,59.04894201
08-11-23,1.07093,1.07256,1.06603,1.06681,55.06595659,54.11716007
09-11-23,1.06681,1.06929,1.06562,1.06847,58.45799873,55.7217988
12-11-23,1.06847,1.07062,1.06651,1.06992,61.42551164,57.13207456
13-11-23,1.06992,1.08876,1.06929,1.08791,81.03503857,69.92908577
14-11-23,1.08791,1.08861,1.08316,1.08476,73.41149017,66.20247217
15-11-23,1.08476,1.08956,1.08302,1.08528,73.88466271,66.5196653
16-11-23,1.08528,1.09143,1.08248,1.09127,78.92503552,70.01112605
19-11-23,1.09127,1.09519,1.08975,1.094,80.88653853,71.47134884
20-11-23,1.094,1.09652,1.09002,1.09108,72.4697592,67.67561244
21-11-23,1.09108,1.0923,1.08524,1.08888,66.39676035,64.87986142
22-11-23,1.08888,1.09309,1.08825,1.09066,68.86001279,66.10010534
23-11-23,1.09066,1.09489,1.0895,1.09399,73.15500279,68.31786168
26-11-23,1.09399,1.09592,1.0925,1.09545,74.9241151,69.2671786
27-11-23,1.09545,1.1009,1.09346,1.09952,79.35000275,71.80357441
28-11-23,1.09952,1.10173,1.09602,1.09698,70.31407994,68.03011411
29-11-23,1.09698,1.0984,1.08794,1.08884,49.31697313,57.5857069
30-11-23,1.08884,1.09128,1.08289,1.08833,48.26348796,56.9952991
03-12-23,1.08833,1.0895,1.08041,1.08363,39.24910101,51.73143931
04-12-23,1.08363,1.08476,1.0778,1.07983,33.37005404,47.88109333
05-12-23,1.07983,1.08048,1.07587,1.07644,28.86937996,44.68576715
06-12-23,1.07644,1.08178,1.07551,1.0793,37.20535471,47.84785775
07-12-23,1.0793,1.08008,1.07237,1.0761,32.26890458,44.76439462
10-12-23,1.0761,1.0779,1.07416,1.07644,33.36484873,45.16870823
11-12-23,1.07644,1.08282,1.07603,1.07946,42.93360654,48.7566815
12-12-23,1.07946,1.08966,1.07732,1.08751,60.55050216,56.86018181
13-12-23,1.08751,1.10094,1.08736,1.09918,74.08253905,65.40193275
14-12-23,1.09918,1.10037,1.08886,1.08948,55.59097479,55.55545577
17-12-23,1.08948,1.09312,1.08921,1.09236,59.1251008,57.59670184
18-12-23,1.09236,1.09876,1.09148,1.09809,65.49833364,61.39562292
19-12-23,1.09809,1.09852,1.09298,1.09434,58.53034248,57.74919291
20-12-23,1.09434,1.10127,1.09352,1.10122,66.22193209,62.18649742
21-12-23,1.10122,1.10404,1.0994,1.10146,66.47499246,62.33510074
25-12-23,1.10146,1.10451,1.10079,1.1042,69.51682715,64.07110001
26-12-23,1.1042,1.11228,1.10284,1.11066,75.60510452,67.83519279
27-12-23,1.11066,1.11396,1.10552,1.10626,65.24943947,62.99433074
28-12-23,1.10626,1.10844,1.10342,1.10374,59.77844652,60.33853334
01-01-24,1.10374,1.10453,1.09383,1.09406,43.45120544,51.37806486
02-01-24,1.09406,1.09656,1.08929,1.0922,40.94425618,49.84630321
03-01-24,1.0922,1.09724,1.0916,1.0945,45.48205148,51.76147206
04-01-24,1.0945,1.09986,1.0877,1.09423,45.00839983,51.51279265
07-01-24,1.09423,1.0979,1.09226,1.09506,46.98833762,52.27190546
08-01-24,1.09506,1.09665,1.09102,1.09313,42.80716885,50.29989102
09-01-24,1.09313,1.0973,1.0923,1.09727,53.22370369,54.28405475
10-01-24,1.09727,1.09996,1.09303,1.09736,53.43878119,54.36969148
11-01-24,1.09736,1.0987,1.0936,1.09508,47.04546693,51.72618802
14-01-24,1.09508,1.09676,1.09336,1.09503,46.90190413,51.66686067
15-01-24,1.09503,1.09512,1.08621,1.08756,30.61702542,43.61782671
16-01-24,1.08756,1.08846,1.08446,1.08821,32.97936401,44.42908044
17-01-24,1.08821,1.09068,1.08468,1.08763,31.85043653,43.82315683
18-01-24,1.08763,1.08978,1.08657,1.08976,40.56707916,46.69810169
21-01-24,1.08976,1.09098,1.088,1.08826,36.70943385,44.95336175
22-01-24,1.08826,1.0916,1.08216,1.08536,30.22627438,41.70883778
23-01-24,1.08536,1.09324,1.0848,1.08842,42.6867418,46.12724847
24-01-24,1.08842,1.09021,1.08217,1.08472,34.09691203,41.98338187
25-01-24,1.08472,1.08865,1.08129,1.08546,37.05251906,43.0846481
28-01-24,1.08546,1.08546,1.0796,1.08333,32.2026772,40.69042453
29-01-24,1.08333,1.08574,1.0812,1.08456,37.69673172,42.67159657
30-01-24,1.08456,1.08876,1.0795,1.08176,31.02053135,39.44168634
31-01-24,1.08176,1.08749,1.078,1.0872,50.77933998,47.72116535
01-02-24,1.0872,1.08976,1.07805,1.0787,33.35994539,38.79592272
